Using TensorFlow backend.

                                                                               
N/A% (0 of 20000) |                      | Elapsed Time: 0:00:00 ETA:  --:--:--2019-02-13 23:27:47.339743: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA

                                                                               
  0% (97 of 20000) |                     | Elapsed Time: 0:05:34 ETA:  23:40:05
                                                                               

  0% (98 of 20000) |               | Elapsed Time: 0:05:38 ETA:  1 day, 1:01:01
                                                                               

  0% (99 of 20000) |                     | Elapsed Time: 0:05:42 ETA:  17:42:31
                                                                               

  0% (100 of 20000) |                    | Elapsed Time: 0:05:46 ETA:  22:08:14
                                                                               

  0% (101 of 20000) |                    | Elapsed Time: 0:05:50 ETA:  21:56:13
                                                                               

  0% (102 of 20000) |                    | Elapsed Time: 0:05:54 ETA:  22:20:25
                                                                               

  0% (103 of 20000) |                    | Elapsed Time: 0:05:58 ETA:  21:56:47
                                                                               

  0% (104 of 20000) |                    | Elapsed Time: 0:06:02 ETA:  21:44:23
                                                                               

  0% (105 of 20000) |                    | Elapsed Time: 0:06:05 ETA:  21:55:15
                                                                               

  0% (106 of 20000) |                    | Elapsed Time: 0:06:09 ETA:  21:48:29
                                                                               

  0% (107 of 20000) |                    | Elapsed Time: 0:06:13 ETA:  21:35:27
                                                                               

  0% (108 of 20000) |                    | Elapsed Time: 0:06:17 ETA:  21:55:37
                                                                               

  0% (109 of 20000) |                    | Elapsed Time: 0:06:21 ETA:  21:30:56
                                                                               

  0% (110 of 20000) |                    | Elapsed Time: 0:06:25 ETA:  22:24:23
                                                                               

  0% (111 of 20000) |                    | Elapsed Time: 0:06:29 ETA:  22:14:18
                                                                               

  0% (112 of 20000) |                    | Elapsed Time: 0:06:33 ETA:  21:52:39
                                                                               

  0% (113 of 20000) |                    | Elapsed Time: 0:06:37 ETA:  23:23:24
                                                                               

  0% (114 of 20000) |                    | Elapsed Time: 0:06:42 ETA:  22:42:55
                                                                               

  0% (115 of 20000) |                    | Elapsed Time: 0:06:45 ETA:  21:29:32
                                                                               

  0% (116 of 20000) |                    | Elapsed Time: 0:06:50 ETA:  22:17:08
                                                                               

  0% (117 of 20000) |                    | Elapsed Time: 0:06:54 ETA:  22:35:55
                                                                               

  0% (118 of 20000) |                    | Elapsed Time: 0:06:58 ETA:  22:15:58
                                                                               

  0% (119 of 20000) |                    | Elapsed Time: 0:07:02 ETA:  21:58:36
                                                                               

  0% (120 of 20000) |                    | Elapsed Time: 0:07:04 ETA:  15:38:54
                                                                               

  0% (121 of 20000) |                    | Elapsed Time: 0:07:08 ETA:  21:41:05
                                                                               

  0% (122 of 20000) |                    | Elapsed Time: 0:07:11 ETA:  15:56:00
                                                                               

  0% (123 of 20000) |                    | Elapsed Time: 0:07:15 ETA:  20:12:51
                                                                               

  0% (124 of 20000) |                    | Elapsed Time: 0:07:19 ETA:  21:35:51
                                                                               

  0% (125 of 20000) |                    | Elapsed Time: 0:07:22 ETA:  15:58:00
                                                                               

  0% (126 of 20000) |                    | Elapsed Time: 0:07:25 ETA:  15:44:28
                                                                               

  0% (127 of 20000) |                    | Elapsed Time: 0:07:28 ETA:  20:57:37
                                                                               

  0% (128 of 20000) |                    | Elapsed Time: 0:07:32 ETA:  21:48:17
                                                                               

  0% (129 of 20000) |                    | Elapsed Time: 0:07:36 ETA:  21:48:55
                                                                               

  0% (130 of 20000) |                    | Elapsed Time: 0:07:40 ETA:  21:42:03
                                                                               

  0% (131 of 20000) |                    | Elapsed Time: 0:07:43 ETA:  15:43:30
                                                                               

  0% (132 of 20000) |                    | Elapsed Time: 0:07:46 ETA:  15:44:26
                                                                               

  0% (133 of 20000) |                    | Elapsed Time: 0:07:49 ETA:  15:44:02
                                                                               

  0% (134 of 20000) |                    | Elapsed Time: 0:07:53 ETA:  22:08:42
                                                                               

  0% (135 of 20000) |                    | Elapsed Time: 0:07:57 ETA:  21:08:33
                                                                               

  0% (136 of 20000) |                    | Elapsed Time: 0:08:00 ETA:  19:34:51
                                                                               

  0% (137 of 20000) |                    | Elapsed Time: 0:08:04 ETA:  22:22:42
                                                                               

  0% (138 of 20000) |                    | Elapsed Time: 0:08:08 ETA:  21:22:29
                                                                               

  0% (139 of 20000) |                    | Elapsed Time: 0:08:12 ETA:  22:07:26
                                                                               

  0% (140 of 20000) |                    | Elapsed Time: 0:08:16 ETA:  22:14:34
                                                                               

  0% (141 of 20000) |                    | Elapsed Time: 0:08:19 ETA:  17:42:49
                                                                               

  0% (142 of 20000) |                    | Elapsed Time: 0:08:23 ETA:  22:02:36
                                                                               

  0% (143 of 20000) |                    | Elapsed Time: 0:08:27 ETA:  22:02:00
                                                                               

  0% (144 of 20000) |                    | Elapsed Time: 0:08:31 ETA:  21:45:28
                                                                               

  0% (145 of 20000) |                    | Elapsed Time: 0:08:35 ETA:  21:55:30
                                                                               

  0% (146 of 20000) |                    | Elapsed Time: 0:08:38 ETA:  16:56:08
                                                                               

  0% (147 of 20000) |                    | Elapsed Time: 0:08:42 ETA:  21:56:21
                                                                               

  0% (148 of 20000) |                    | Elapsed Time: 0:08:46 ETA:  22:00:22
                                                                               

  0% (149 of 20000) |                    | Elapsed Time: 0:08:50 ETA:  21:42:52
                                                                               

  0% (150 of 20000) |                    | Elapsed Time: 0:08:54 ETA:  21:52:11
                                                                               

  0% (151 of 20000) |                    | Elapsed Time: 0:08:58 ETA:  21:05:03
                                                                               

  0% (152 of 20000) |                    | Elapsed Time: 0:09:02 ETA:  21:53:31
                                                                               

  0% (153 of 20000) |                    | Elapsed Time: 0:09:06 ETA:  21:46:00
                                                                               

  0% (154 of 20000) |                    | Elapsed Time: 0:09:10 ETA:  21:36:21
                                                                               

  0% (155 of 20000) |                    | Elapsed Time: 0:09:14 ETA:  21:35:12
                                                                               

  0% (156 of 20000) |                    | Elapsed Time: 0:09:18 ETA:  22:23:51
                                                                               

  0% (157 of 20000) |                    | Elapsed Time: 0:09:22 ETA:  22:23:24
                                                                               

  0% (158 of 20000) |                    | Elapsed Time: 0:09:26 ETA:  22:16:22
                                                                               

  0% (159 of 20000) |                    | Elapsed Time: 0:09:30 ETA:  21:26:05
                                                                               

  0% (160 of 20000) |                    | Elapsed Time: 0:09:34 ETA:  21:53:07
                                                                               

  0% (161 of 20000) |                    | Elapsed Time: 0:09:37 ETA:  15:24:51
                                                                               

  0% (162 of 20000) |                    | Elapsed Time: 0:09:41 ETA:  21:48:48
                                                                               

  0% (163 of 20000) |                    | Elapsed Time: 0:09:43 ETA:  15:38:37
                                                                               

  0% (164 of 20000) |                    | Elapsed Time: 0:09:46 ETA:  15:35:57
                                                                               

  0% (165 of 20000) |                    | Elapsed Time: 0:09:49 ETA:  15:17:48
                                                                               

  0% (166 of 20000) |                    | Elapsed Time: 0:09:52 ETA:  15:39:32
                                                                               

  0% (167 of 20000) |                    | Elapsed Time: 0:09:55 ETA:  15:52:55
                                                                               

  0% (168 of 20000) |                    | Elapsed Time: 0:09:58 ETA:  15:33:14
                                                                               

  0% (169 of 20000) |                    | Elapsed Time: 0:10:01 ETA:  16:37:07
                                                                               

  0% (170 of 20000) |                    | Elapsed Time: 0:10:04 ETA:  16:13:32
                                                                               

  0% (171 of 20000) |                    | Elapsed Time: 0:10:06 ETA:  15:10:51
                                                                               

  0% (172 of 20000) |                    | Elapsed Time: 0:10:10 ETA:  22:04:47
                                                                               

  0% (173 of 20000) |                    | Elapsed Time: 0:10:13 ETA:  16:23:16
                                                                               

  0% (174 of 20000) |                    | Elapsed Time: 0:10:17 ETA:  22:22:58
                                                                               

  0% (175 of 20000) |                    | Elapsed Time: 0:10:20 ETA:  15:53:45
                                                                               

  0% (176 of 20000) |                    | Elapsed Time: 0:10:23 ETA:  16:07:02
                                                                               

  0% (177 of 20000) |                    | Elapsed Time: 0:10:27 ETA:  22:55:32
                                                                               

  0% (178 of 20000) |                    | Elapsed Time: 0:10:30 ETA:  16:23:29
                                                                               

  0% (179 of 20000) |                    | Elapsed Time: 0:10:33 ETA:  15:32:31
                                                                               

  0% (180 of 20000) |                    | Elapsed Time: 0:10:36 ETA:  16:14:16
                                                                               

  0% (181 of 20000) |                    | Elapsed Time: 0:10:39 ETA:  15:56:17
                                                                               

  0% (182 of 20000) |                    | Elapsed Time: 0:10:43 ETA:  22:37:49
                                                                               

  0% (183 of 20000) |                    | Elapsed Time: 0:10:46 ETA:  18:53:37
                                                                               

  0% (184 of 20000) |              | Elapsed Time: 0:10:51 ETA:  1 day, 0:16:52
                                                                               

  0% (185 of 20000) |                    | Elapsed Time: 0:10:54 ETA:  17:11:30
                                                                               

  0% (186 of 20000) |                    | Elapsed Time: 0:10:57 ETA:  16:02:26
                                                                               

  0% (187 of 20000) |                    | Elapsed Time: 0:11:01 ETA:  21:24:28
                                                                               

  0% (188 of 20000) |                    | Elapsed Time: 0:11:05 ETA:  22:03:25
                                                                               

  0% (189 of 20000) |                    | Elapsed Time: 0:11:09 ETA:  21:25:11
                                                                               

  0% (190 of 20000) |                    | Elapsed Time: 0:11:13 ETA:  21:27:05
                                                                               

  0% (191 of 20000) |                    | Elapsed Time: 0:11:17 ETA:  21:55:54
                                                                               

  0% (192 of 20000) |                    | Elapsed Time: 0:11:21 ETA:  21:41:28
                                                                               

  0% (193 of 20000) |                    | Elapsed Time: 0:11:25 ETA:  22:07:53
                                                                               

  0% (194 of 20000) |                    | Elapsed Time: 0:11:27 ETA:  16:05:02
                                                                               

  0% (195 of 20000) |                    | Elapsed Time: 0:11:31 ETA:  21:46:48
                                                                               

  0% (196 of 20000) |                    | Elapsed Time: 0:11:35 ETA:  21:48:06
                                                                               

  0% (197 of 20000) |                    | Elapsed Time: 0:11:39 ETA:  21:41:21
                                                                               

  0% (198 of 20000) |              | Elapsed Time: 0:11:44 ETA:  1 day, 0:26:52
                                                                               

  0% (199 of 20000) |                    | Elapsed Time: 0:11:48 ETA:  23:09:21
                                                                               

  1% (200 of 20000) |                    | Elapsed Time: 0:11:52 ETA:  21:30:51
                                                                               

  1% (201 of 20000) |                    | Elapsed Time: 0:11:56 ETA:  21:56:21
                                                                               

  1% (202 of 20000) |                    | Elapsed Time: 0:12:00 ETA:  21:43:06
                                                                               

  1% (203 of 20000) |                    | Elapsed Time: 0:12:03 ETA:  16:05:55
                                                                               

  1% (204 of 20000) |                    | Elapsed Time: 0:12:07 ETA:  22:06:38
                                                                               

  1% (205 of 20000) |                    | Elapsed Time: 0:12:10 ETA:  15:36:53
                                                                               

  1% (206 of 20000) |                    | Elapsed Time: 0:12:12 ETA:  15:36:35
                                                                               

  1% (207 of 20000) |                    | Elapsed Time: 0:12:15 ETA:  16:04:10
                                                                               

  1% (208 of 20000) |                    | Elapsed Time: 0:12:19 ETA:  21:55:19
                                                                               

  1% (209 of 20000) |                    | Elapsed Time: 0:12:23 ETA:  22:30:56
                                                                               

  1% (210 of 20000) |                    | Elapsed Time: 0:12:27 ETA:  21:52:33
                                                                               

  1% (211 of 20000) |                    | Elapsed Time: 0:12:30 ETA:  16:36:15
                                                                               

  1% (212 of 20000) |                    | Elapsed Time: 0:12:33 ETA:  15:51:36
                                                                               

  1% (213 of 20000) |                    | Elapsed Time: 0:12:36 ETA:  15:49:36
                                                                               

  1% (214 of 20000) |                    | Elapsed Time: 0:12:39 ETA:  15:41:27
                                                                               

  1% (215 of 20000) |                    | Elapsed Time: 0:12:42 ETA:  15:26:52
                                                                               

  1% (216 of 20000) |                    | Elapsed Time: 0:12:45 ETA:  15:59:05
                                                                               

  1% (217 of 20000) |                    | Elapsed Time: 0:12:48 ETA:  15:46:35
                                                                               

  1% (218 of 20000) |                    | Elapsed Time: 0:12:51 ETA:  16:02:51
                                                                               

  1% (219 of 20000) |                    | Elapsed Time: 0:12:53 ETA:  15:38:46
                                                                               

  1% (220 of 20000) |                    | Elapsed Time: 0:12:56 ETA:  15:23:45
                                                                               

  1% (221 of 20000) |                    | Elapsed Time: 0:12:59 ETA:  14:50:49
                                                                               

  1% (222 of 20000) |                    | Elapsed Time: 0:13:02 ETA:  15:24:02
                                                                               

  1% (223 of 20000) |                    | Elapsed Time: 0:13:05 ETA:  15:50:45
                                                                               

  1% (224 of 20000) |                    | Elapsed Time: 0:13:08 ETA:  15:55:32
                                                                               

  1% (225 of 20000) |                    | Elapsed Time: 0:13:10 ETA:  15:20:16
                                                                               

  1% (226 of 20000) |                    | Elapsed Time: 0:13:13 ETA:  15:36:52
                                                                               

  1% (227 of 20000) |                    | Elapsed Time: 0:13:16 ETA:  16:15:03
                                                                               

  1% (228 of 20000) |                    | Elapsed Time: 0:13:19 ETA:  15:59:35
                                                                               

  1% (229 of 20000) |                    | Elapsed Time: 0:13:22 ETA:  14:53:52
                                                                               

  1% (230 of 20000) |                    | Elapsed Time: 0:13:25 ETA:  15:54:07
                                                                               

  1% (231 of 20000) |                    | Elapsed Time: 0:13:28 ETA:  15:55:34
                                                                               

  1% (232 of 20000) |                    | Elapsed Time: 0:13:30 ETA:  15:21:09
                                                                               

  1% (233 of 20000) |                    | Elapsed Time: 0:13:33 ETA:  16:02:01
                                                                               

  1% (234 of 20000) |                    | Elapsed Time: 0:13:36 ETA:  15:52:06
                                                                               

  1% (235 of 20000) |                    | Elapsed Time: 0:13:39 ETA:  15:37:50
                                                                               

  1% (236 of 20000) |                    | Elapsed Time: 0:13:42 ETA:  15:49:28
                                                                               

  1% (237 of 20000) |                    | Elapsed Time: 0:13:45 ETA:  16:04:24
                                                                               

  1% (238 of 20000) |                    | Elapsed Time: 0:13:48 ETA:  16:13:05
                                                                               

  1% (239 of 20000) |                    | Elapsed Time: 0:13:51 ETA:  16:00:41
                                                                               

  1% (240 of 20000) |                    | Elapsed Time: 0:13:54 ETA:  16:20:08
                                                                               

  1% (241 of 20000) |                    | Elapsed Time: 0:13:57 ETA:  16:35:55
                                                                               

  1% (242 of 20000) |                    | Elapsed Time: 0:14:00 ETA:  16:06:38
                                                                               

  1% (243 of 20000) |                    | Elapsed Time: 0:14:03 ETA:  16:01:28
                                                                               

  1% (244 of 20000) |                    | Elapsed Time: 0:14:05 ETA:  16:01:17
                                                                               

  1% (245 of 20000) |                    | Elapsed Time: 0:14:08 ETA:  16:20:53
                                                                               

  1% (246 of 20000) |                    | Elapsed Time: 0:14:11 ETA:  16:30:03
                                                                               

  1% (247 of 20000) |                    | Elapsed Time: 0:14:14 ETA:  15:41:02
                                                                               

  1% (248 of 20000) |                    | Elapsed Time: 0:14:17 ETA:  16:12:34
                                                                               

  1% (249 of 20000) |                    | Elapsed Time: 0:14:20 ETA:  16:33:04
                                                                               

  1% (250 of 20000) |                    | Elapsed Time: 0:14:23 ETA:  16:25:17
                                                                               

  1% (251 of 20000) |                    | Elapsed Time: 0:14:26 ETA:  15:51:23
                                                                               

  1% (252 of 20000) |                    | Elapsed Time: 0:14:29 ETA:  16:17:53
                                                                               

  1% (253 of 20000) |                    | Elapsed Time: 0:14:32 ETA:  15:56:04
                                                                               

  1% (254 of 20000) |                    | Elapsed Time: 0:14:35 ETA:  16:17:53
                                                                               

  1% (255 of 20000) |                    | Elapsed Time: 0:14:38 ETA:  16:44:05
                                                                               

  1% (256 of 20000) |                    | Elapsed Time: 0:14:41 ETA:  16:33:20
                                                                               

  1% (257 of 20000) |                    | Elapsed Time: 0:14:44 ETA:  16:34:03
                                                                               

  1% (258 of 20000) |                    | Elapsed Time: 0:14:47 ETA:  16:24:32
                                                                               

  1% (259 of 20000) |                    | Elapsed Time: 0:14:50 ETA:  16:31:31
                                                                               

  1% (260 of 20000) |                    | Elapsed Time: 0:14:53 ETA:  16:09:01
                                                                               

  1% (261 of 20000) |                    | Elapsed Time: 0:14:56 ETA:  16:03:53
                                                                               

  1% (262 of 20000) |                    | Elapsed Time: 0:14:59 ETA:  16:00:35
                                                                               

  1% (263 of 20000) |                    | Elapsed Time: 0:15:02 ETA:  16:34:43
                                                                               

  1% (264 of 20000) |                    | Elapsed Time: 0:15:05 ETA:  16:25:57
                                                                               

  1% (265 of 20000) |                    | Elapsed Time: 0:15:08 ETA:  16:52:33
                                                                               

  1% (266 of 20000) |                    | Elapsed Time: 0:15:11 ETA:  16:21:58
                                                                               

  1% (267 of 20000) |                    | Elapsed Time: 0:15:14 ETA:  16:18:19
                                                                               

  1% (268 of 20000) |                    | Elapsed Time: 0:15:17 ETA:  16:32:24
                                                                               

  1% (269 of 20000) |                    | Elapsed Time: 0:15:20 ETA:  16:45:29
                                                                               

  1% (270 of 20000) |                    | Elapsed Time: 0:15:23 ETA:  16:30:45
                                                                               

  1% (271 of 20000) |                    | Elapsed Time: 0:15:26 ETA:  16:14:39
                                                                               

  1% (272 of 20000) |                    | Elapsed Time: 0:15:29 ETA:  16:08:22
                                                                               

  1% (273 of 20000) |                    | Elapsed Time: 0:15:32 ETA:  16:04:31
                                                                               

  1% (274 of 20000) |                    | Elapsed Time: 0:15:35 ETA:  16:38:54
                                                                               

  1% (275 of 20000) |                    | Elapsed Time: 0:15:38 ETA:  16:09:45
                                                                               

  1% (276 of 20000) |                    | Elapsed Time: 0:15:41 ETA:  15:49:42
                                                                               

  1% (277 of 20000) |                    | Elapsed Time: 0:15:44 ETA:  16:10:24
                                                                               

  1% (278 of 20000) |                    | Elapsed Time: 0:15:47 ETA:  15:27:18
                                                                               

  1% (279 of 20000) |                    | Elapsed Time: 0:15:49 ETA:  15:31:46
                                                                               

